<eResourceEntry  timestamp='1301568814171' resUri='platform:/resource/ovinger/tests/oving9.jex' key='resource selected' value='null'/>
<eObjectEntry  timestamp='1301572469942' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301572475034' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301572839141' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301572843182' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301572847607' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301573132691' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301573154810' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.7' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301573185608' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301574460626' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.1' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301574463446' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301574550640' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301574564303' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301574702724' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301575144555' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301576653863' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301576819134' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301577057505' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301578020839' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1301578315855' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.11' key='test run status' value='true'/>
<eObjectEntry  timestamp='1301578413786' resUri='platform:/resource/ovinger/tests/oving9.jex' fragmentId='//@requirements.0/@requirements.13' key='test run status' value='true'/>
